DIR,YAML_FULL_PATH,WITHIN_MANIFEST_SECRET,VALID_TAINT_SECRET,SEC_CONT_OVER_PRIVIL,INSECURE_HTTP,NO_SECU_CONTEXT,NO_DEFAULT_NSPACE,NO_RESO,NO_ROLLING_UPDATE,NO_NETWORK_POLICY,TRUE_HOST_PID,TRUE_HOST_IPC,DOCKERSOCK_PATH,TRUE_HOST_NET,CAP_SYS_ADMIN,HOST_ALIAS,ALLOW_PRIVI,SECCOMP_UNCONFINED,CAP_SYS_MODULE,K8S_STATUS,HELM_STATUS
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/absent.prome.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp_secu_context_miss.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.nspace2.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/charts.values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso8.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/test.sample.pod.yaml,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso4.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/roll.present.deploy.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso5.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/nginx.present.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/special.secret1.yaml,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/present.deployment.default.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/docker.sock.yaml,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/helm.values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,True
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/cap.sys.yaml,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,1,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/present.roll.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso9.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.nspace3.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/no.secu.nfs.yaml,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/no.secu.present.yaml,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/artifact.nfs.server.yaml,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso2.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.seccomp.unconfined.yaml,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/dataimage.airflowimage.manifests.deployment.yaml,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/php.roll.present.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/sample-nfs-server.yaml,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/tp_secu_context_miss.yaml,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/k8s.doc.network.yaml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.http.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/tp.default.nspace.yaml,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso3.yaml,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/present.default.ksql.yaml,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/empty.yml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/bakis.rs.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/cap-module-ostk.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/host-net-tp.yaml,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/tp.nsp.dflt.yaml,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/gcr.deployment.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/deamonset1.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.secu.cont.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/multi.doc.yaml,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/present.varnish.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/tp.seccomp.unconfined.yaml,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/host-ipc-pid-true.yaml,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso1.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/nginx.deployment.result.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.glance.pv.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso6.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/allow.privilege.yaml,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso10.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.no.reso7.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/tp.host.net2.yaml,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/fp.nspace1.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/absent.default1.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/roll.present.demo.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,True,False
/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master,/Users/carson/Desktop/Spring 2023/Software QA/Project/CarsonMelton-SQA2023-AUBURN/KubeSec-master/TEST_ARTIFACTS/ANOTHER.DOCKERSOCK.yaml,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,True,False
